Vremenska oznaka,Dob,Sveučilište na kojem studirate,Fakultet na kojem studirate,Razina studija,Godina studija,Jeste li pohađali kolegij/e vezane za prevođenje?,Shire (a county) - Kotar,Baggins - Torbar,Bag End - Torbarevo,Strider (stride - to walk with long steps) - Velehod,"Rivendell (​riven - divided into two or more pieces, dell - a small valley with trees growing in or around it) - Razdol",Bagshot Row - Torbaruški red,Daddy Twofoot - Tatica Dvostopac,Undertowers - Potkule,Banks - Sprud,Tunelly - Bušilo,White-socks - Gaćan,Brandywine - Bevanda,Brandy Hall - Dvor na Bevandi,Harfoots - Dlakonozi,"Thistlewool (thistle - a wild plant with leaves with sharp points and purple, yellow or white flowers) - Čičak",Loudwater - Glasnovoda,Hardbottle (Old English botl - dwelling) - Tvrdokuće,Butterbur (a plant with broad leaves and purplish flowers) - Maslovar,Cracks of Doom - Napukline kobi,Wise-nose - Mudronosi,Shire (a county) - Shire,Baggins - Baggins,Bag End - Vrećasti vijenac,Bagshot Row - Vrećopucova ulica,Daddy Twofoot - Tatica Nogoparac,"Thistlewool (thistle - a wild plant with leaves with sharp points and purple, yellow or white flowers) - Čičkovina",Tunelly - Tunelski,Strider (stride - to walk with long steps) - Strider,Undertowers -  Podturen,Brandywine - Brandywine,Brandy Hall - Brandy Hall,Harfoots - Nogodlaci,Banks - Padinar,"Rivendell (​riven - divided into two or more pieces, dell - a small valley with trees growing in or around it) - Rivendell",Loudwater - Orljavina,Butterbur (a plant with broad leaves and purplish flowers) - Lopuh,White-socks - Lakonogi,Hardbottle (Old English botl - dwelling) - Hardbottle,Wise-nose - Njuškalo,Cracks of Doom - Napukline usuda,Jesu li vas se neka prijevodna rješenja posebno dojmila? Koja i zašto?
22.4.2020. 22:42:02,22,ZVU,ZVU,Preddiplomski studij,3,Ne,2,2,2,4,4,2,1,4,3,3,2,2,2,4,4,2,3,3,3,2,3,4,3,4,2,4,3,2,2,3,3,4,3,4,2,3,4,3,2,3,
22.4.2020. 19:36:20,19,UNIZG,EFZG,Preddiplomski studij,1,Ne,5,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Ma nisu baš mi hrvatskim prijevodom useremo magiju filmskog naslova.
Lp"
22.4.2020. 19:58:10,22,UNIRI,FFRI,Preddiplomski studij,3,Da,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,5,1,5,1,1,1,5,1,1,1,5,1,5,"Ne baš. Ne vjerujem da valja prevoditi osobna imena, niti imena gradova i ostalih naseobina. Ako uzmemo u obzir činjenicu da su filmovi i dalje mega-popularni, možda je bolja opcija ostaviti određena imena u originalu. Čitatelji će ih lakše prepoznati, dok će većina doslovnih prijevoda ispasti neozbiljno, izazvati salve smijeha i upropastiti knjigu. Takvim prijevodima se rugamo Tolkienovoj knjizi i kvarimo doživljaj. Radije ću pročitati original. Cracks of Doom mi jedini odličan primjer prijevodnog rješenja. Bagshot Row bi preveo frazom: ulica Bagshot Row"
21.4.2020. 20:14:59,23,UNIZG,FFZG,Diplomski studij,5,Da,4,5,5,1,5,2,4,5,5,4,4,1,1,4,4,5,3,2,5,4,2,2,1,1,1,5,1,1,1,1,1,4,3,1,5,3,3,1,1,4,"Pa ovako, ne moze me se dojmiti nista jer nisam citao original i ne znam sto je Tolkien htio postici kojim imenom. U svakom slucaju intuicija mi nalaze da je prvi prevoditelj bolje obavio posao jer se ovaj drugi nije drzao Tolkienovih uputa za prevoditelje."
24.4.2020. 14:48:16,23,UNIZG,FFZG,Preddiplomski studij,1,Ne,4,5,5,4,4,5,5,5,4,5,3,5,5,5,5,5,5,4,4,5,5,5,5,3,5,5,5,5,4,5,5,4,5,4,3,5,5,3,4,5,
22.4.2020. 19:09:00,22,UNIRI,FFRI,Preddiplomski studij,3,Da,4,3,2,2,3,2,4,3,3,3,4,5,4,4,5,3,3,3,4,5,3,4,4,3,4,4,4,2,2,2,2,4,4,3,2,5,5,2,5,4,
22.4.2020. 23:17:56,21,UNIZG,FFZG,Preddiplomski studij,3,Da,2,1,1,1,2,1,1,3,3,1,1,1,1,1,2,2,2,2,1,2,5,5,3,3,2,3,3,5,2,5,5,3,2,5,3,3,3,5,4,3,Preferiram originalne nazive. 
22.4.2020. 20:26:10,22,UNIZG,HKS,Diplomski studij,4,Ne,2,5,2,5,5,4,5,4,3,1,1,4,4,5,5,5,3,3,5,5,5,5,1,3,4,5,5,5,2,5,5,2,3,5,5,5,4,5,3,2,
23.4.2020. 09:49:49,23,UNIOS,FFOS,Diplomski studij,3,Ne,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
22.4.2020. 20:24:40,22,Libertas ,LIB,Diplomski studij,4,Ne,4,2,2,2,4,2,2,4,3,2,2,4,3,3,4,4,4,4,5,5,4,2,3,4,2,4,2,4,4,4,4,2,4,4,2,4,4,4,5,2,
